numero|nomenclatura|longitud|latitud|tipo_gps|profundidad|fecha|orientacion|tipo_sustrato|facies|especies|observaciones
37|Charrana 13|3º 00´38.2´´|35º 23´33,0´´|garmin|5|2012-09-05|2|roca|9|20(2), 12(1), 9(2), 24(2), 25(2), 15(3), 3(1), 52(1), 74(1), 47(1)|
38|Charrana 14|3º 01´11,8´´|35º 23´30,1´´|garmin|30|2013-09-14|2|arena|3||ROV: video 12 (arena gruesa y cascajo)
39|Charrana 15|3º 00´57,8´´|35º 24´09,5´´|garmin|30|2013-09-14|2|arena|3||ROV: videos 13 y 14
40|Charrana 16|3º 00´52,0´´|35º 24´28,9´´|garmin|40|2013-09-14|2|arena|3||ROV: video 15
41|Charrana 17|3º 00´49,2´´|35º 24´30,3´´|garmin|34|2013-09-14|2|arena|3||ROV: video 16
42|Charrana 18|3º 00´40,1´´|35º 24´50,6´´|garmin|30|2013-09-14|2|arena|3||ROV: video 17
43|Charrana 19|3º 00´07,5´´|35º 25´13,3´´|garmin|20|2013-09-14|2|arena|3||ROV: video 18
44|Charrana 20|3º 00´04,6´´|35º 25´21,3´´|garmin|20|2013-09-14|2|arena|3||ROV: video 19
45|Charrana 21|2º 59´49,8´´|35º 25´25,9´´|garmin|10|2013-09-14|2|roca|8, 10|20(3), 66(3), 12(3), 9(2), 25(2)|ROV: video 20
46|Charrana 22|2º 59´45,2´´|35º 25´26,2´´|garmin|5|2013-09-14|2|roca|8, 9|20(2), 15(3), 66(3), 12(2), 25(2), 71(1)|ROV: video 21
47|Charrana 23|2º 59´46,0´´|35º 25´48,1´´|garmin|10|2013-09-14|2|roca|8, 10|12(3), 9(2), 4(2), 1(1), 66(3)|ROV: video 22
48|Cabo Viejo 1|2º 59´56,8´´|35º 25´50,7´´|garmin|20|2013-09-14|2|roca|5|12(3), 9(2), 4(2), 1(1), 78(1), 63(1), 27(2), 32(1), 30(1), 1(1), 20(1), 79(1), 6(1), 11(1), 80(1), 18(1), 33(1), 53(1), 38(1), 81(1), 85(1), 89(1)|ROV: video 23
49|Cabo Viejo 2|-334237,313|4220855,463|topcom|20|2013-09-15|2|arena|3||
50|Cabo Viejo 3|-333569,914|4221763,136|topcom|10|2013-09-15|2|roca|8, 10|66(3), 12(3), 25(2), 9(2), 15(2), 3(2), 33(1), 29(1), 23(1), 38(1), 4(2), 42(1), 28(1), 58(1), 20(2), 54(1), 41(1), 83(1), 30(1), 2(1), 46(1), 31(1), 6(1), 65(1), 22(1), 52(1)|
51|Cabo Viejo 4|ver observaciones|ver observaciones|ver observaciones|5|2013-09-15|2|roca|8|66(3), 12(2), 3(2), 4(2), 15(2), 20(1), 33(1), 28(1), 16(1), 30(1), 9(1), 6(1), 46(1), 43(1), 84(1)|Interpolar coordenadas a partir del punto de 10 m (punto nº 50), hacia tierra.
52|Cabo Viejo 5|-332559,576|4222391,261|topcom|10|2013-09-15|2|roca|8, 10|66(3), 12(3), 3(2), 9(2), 20(2), 33(1), 25(1), 30(1), 4(3), 15(2)|
53|Cabo Viejo 6|ver observaciones|ver observaciones|ver observaciones|5|2013-09-15|2|roca|7, 8|3(1), 15(1), 12(2), 20(3), 25(3), 66(3), 2(2), 86(1), 87(1), 6(1), 46(1), 76(1), 18(1), 9(2), 47(1), 4(1), 88(1), 57(1), 30(1), 28(1), 31(1), 51(1), 75(1), 29(1)|Interpolar coordenadas a partir del punto de 10 m (punto nº 52), hacia tierra.
54|Cabo Viejo 7|-333992,269|4221782,309|topcom|20|2013-09-15|2|mixto detrítico/roca|5|12(3), 60(2), 80(1), 66(2), 15(2), 81(2), 20(2), 47(1), 22(1), 71(1), 24(1), 9(1), 74(1), 13(1), 90(1)|
55|Cabo Viejo 8|-333861,142|4222426,841|topcom|20|2013-09-15|2|mixto detrítico/roca|5|12(3), 9(1), 4(1), 33(1), 81(2), 79(2), 18(1), 11(1), 89(1), 16(1), 20(1), 82(1)|
56|Cabo Viejo 9|-333323,653|4222952,692|topcom|10|2013-09-15|2|roca|8|66(3), 12(2), 15(2), 9(2), 25(2), 1(1), 4(2), 6(1), 3(1), 72(1), 29(1), 18(1), 20(2), 28(2)|
57|Cabo Viejo 10|ver observaciones|ver observaciones|ver observaciones|5|2013-09-15|2|roca|8|66(3), 12(2), 4(1), 20(2), 25(2), 9(2), 29(1), 33(1), 3(1), 18(1), 31(1), 28(1), 17(1), 30(1)|Interpolar coordenadas a partir del punto de 10 m (punto nº 56), hacia tierra.
58|Cabo Viejo 11|3º 00´07,1´´|35º 25´58,1´´|garmin|29|2013-09-15|2|mixto detrítico/roca|1|4(2), 60(3)|ROV: video 24
59|Cabo Viejo 12|3º 00´16,0´´|35º 25´45,5´´|garmin|31|2013-09-15|2|mixto detrítico/roca|1|4(2), 60(3)|ROV: video 25
60|Cabo Viejo 13|3º 00´16,8´´|35º 25´39,7´´|garmin|31|2013-09-15|2|mixto arena y roca|3||ROV: video 26
61|Cabo Viejo 14|2º 59´54,2´´|35º 25´28,3´´|garmin|16|2013-09-15|2|roca|8, 10|4(2), 12(3), 66(3), 15(2), 9(2), 71(2)|ROV: video 27
62|Cabo Viejo 15|2º 59´50,2´´|35º 25´40,1´´|garmin|15|2013-09-15|2|roca|8, 10|66(3), 71(2), 12(3), 15(2)|ROV: video 28
63|Cabo Viejo 16|2º 59´54,6´´|35º 25´28,7´´|garmin|15|2013-09-15|2|roca|8, 10|66(3), 71(2), 12(3), 15(2), 25(2), 9(2)|ROV: video 29
64|Cabo Viejo 17|2º 59´57,7´´|35º 25´20,5´´|garmin|15|2013-09-15|2|roca|8, 10|66(3), 12(3), 15(2), 71(2), 9(1)|ROV: video 30
65|Cabo Viejo 18|3º 00´02,7´´|35º 25´03,0´´|garmin|15|2013-09-15|2|arena|6|62(3)|ROV: video 31
66|Cabo Viejo 19|2º 59´34,7´´|35º 26´13,0´´|garmin|15|2013-09-15|2|arena|3||ROV: video 32
67|Cabo Viejo 20|2º 59´24,0´´|35º 26´17,7´´|garmin|15|2013-09-15|2|arena|3||ROV: no video
68|Cabo Viejo 21|2º 58´29,2´´|35º 26´31,5´´|garmin|15|2013-09-15|2|roca|8, 9|66(3), 15(3), 71(2), 25(2), 79(1)|ROV: video 33
69|Cabo Viejo 22|2º 58´33,5´´|35º 26´26,2´´|garmin|10|2013-09-15|2|arena|3||ROV: no video
70|Faro 1|-328611,054|4223985,664|topcom|20|2013-09-16|2|mixto detrítico/roca|5|12(3), 4(1), 3(2), 66(2), 15(2), 18(1), 71(2), 81(2), 91(1), 9(2), 20(2), 11(1), 79(1), 47(1), 72(2), 90(1), 52(1), 22(1), 92(1), 16(1), 44(1), 25(1), 7(1), 93(1), 70(1), 30(1), 28(1), 43(1)| 
71|Faro 2|-329819,787|4224271,593|topcom|20|2013-09-16|2|roca|9|15(3), 81(2), 3(2), 20(3), 12(1), 66(1), 79(2), 27(1), 9(1), 50(1), 22(1), 4(1), 47(1), 28(1), 35(1), 72(2), 18(1), 32(1), 52(1), 71(2), 94(1), 45(1), 63(1), 7(1), 74(1), 5(1)|
72|Faro 3|-329793,147|4223906,741|topcom|10|2013-09-16|2|roca|8, 9|66(3), 15(3), 3(2), 20(2), 9(2), 71(1), 12(1), 4(2), 28(1), 24(1), 43(1), 31(1), 52(1), 11(1), 58(1), 47(1), 22(1), 95(1), 33(1), 16(1), 65(1), 96(1), 7(1), 97(1)|
73|Faro 4|ver observaciones|ver observaciones|ver observaciones|5|2013-09-16|2|roca|9|15(3), 3(3), 47(2), 25(2), 66(2), 20(2), 9(2), 2(1), 33(1), 4(1), 28(1), 43(1), 11(1), 71(1)|Interpolar coordenadas a partir del punto de 10 m (punto nº 72), hacia tierra.
74|Faro 5|-329080,917|4223618,422|topcom|10|2013-09-16|2|roca|9|3(3), 71(1), 15(3), 12(2), 9(2), 25(1), 20(2), 66(2), 29(1), 11(1), 94(1), 22(1), 6(1), 43(1), 52(1), 47(1), 33(1), 30(1), 50(1)|
75|Faro 6|ver observaciones|ver observaciones|ver observaciones|5|2013-09-16|2|roca|7, 9|3(2), 12(2), 20(3), 9(1), 52(1), 25(2), 4(1), 15(3), 2(1), 71(1), 28(1), 11(1), 43(1), 31(1), 50(1), 47(1), 10(1), 24(1), 98(1), 95(1), 29(1), 70(1), 58(1)|Interpolar coordenadas a partir del punto de 10 m (punto nº 74), hacia tierra.
76|Faro 7|-330841,554|4224220,132|topcom|20|2013-09-16|2|roca|9|15(3), 66(1), 3(2), 99(1), 9(1), 20(2), 4(1), 43(1), 34(1), 51(1), 11(1), 24(1), 47(1), 33(1), 95(1), 18(1), 100(1), 2(1), 63(1), 50(1), 54(1), 90(1), 79(1), 16(1), 65(1), 42(1)|
77|Faro 8|-331705,67|4224330,664|topcom|20|2013-09-16|2|roca|9|15(3), 20(2), 71(2), 99(1), 29(1), 11(1), 31(1), 30(1), 57(1), 22(2), 16(1), 28(1), 79(1), 9(1), 45(1), 80(1), 4(1), 6(1), 5(1), 12(1), 33(1), 18(1), 51(1), 85(1), 50(1), 52(1), 72(1)|
78|Faro 9|-331881,964|4224041,781|topcom|10|2013-09-16|1|roca|8, 9|66(3), 3(3), 20(2), 4(2), 15(2), 2(1), 9(1), 28(1), 5(1), 12(1), 51(1), 11(1), 65(1), 13(1), 31(1), 96(1), 30(1), 95(1), 58(1), 50(1), 22(1), 84(1)|mismas coordenadas que el punto siguiente (5 metros), al ser pared vertical
79|Faro 10|-331881,964|4224041,781|topcom|5|2013-09-16|2|roca|8, 9|66(3), 3(3), 15(3), 20(2), 25(2), 9(1), 18(1), 4(2), 71(1), 101(1), 70(1), 2(1), 43(1), 11(1), 51(1), 95(1), 102(1), 24(1), 73(1), 47(1), 46(1), 55(1), 44(1), 89(1)|mismas coordenadas que el punto anterior (10 metros), al ser pared vertical
80|Faro 11|-332348,021|4223266,013|topcom|10|2013-09-16|2|arena |3||
81|Faro 12|-332364,743|4223159,718|topcom|5|2013-09-16|2|roca|8, 9|66(3), 3(2), 25(2), 20(2), 18(1), 8(1), 11(1), 88(1), 95(1), 103(1), 23(1), 52(1), 30(19, 54(1), 2(1), 4(1), 31(1), 28(1), 9(1), 29(1), 47(1), 33(1), 6(1), 22(1), 65(1), 58(1), 50(1), 76(1), 101(1)|
82|Faro 13|2º 56´36,2´´|35º 25´50,6´´|garmin|33|2013-09-16|2|detrítico|1, 9|20(3), 71(2)|ROV: video 34
83|Faro 14|2º 53´35,0´´|35º 26´32,4´´|garmin|30|2013-09-16|2|detrítico|1|60(3), 17(1)|ROV: video 35
84|Faro 15|2º 58´48,1´´|35º 26´53,8´´|garmin|29|2013-09-16|2|roca|9|4(2), 9(2), 12(1), 71(2), 25(1), 33(1), 20(2)|ROV: video 36
85|Faro 16|2º 58´16,6´´|35º 26´31,8´´|garmin|19|2013-09-16|2|arena|3| |ROV: video 37
86|Faro 17|2º 58´20,0´´|35º 26´26,4´´|garmin|10|2013-09-16|2|roca|8, 9|66(3), 3(3), 71(2), 15(2), 9(2), 18(1), 4(1), 12(1), 20(2), 25(1) |ROV: video 38
87|Faro 18|2º 58´21,9´´|35º 26´01,7´´|garmin|5|2013-09-16|2|arena|3||ROV: no video 
88|Faro 19|2º 58´22,6´´|35º 26´06,6´´|garmin|10|2013-09-16|2|roca|8|66(3), 3(2), 9(2), 18(1), 25(2), 20(2), 15(2)|ROV: video 39
89|Faro 20|2º 59´25,3´´|35º 26´23,3´´|garmin|20|2013-09-16|2|arena|3||ROV: video 40
90|Faro 21|2º 57´24,4´´|35º 26´46,9´´|garmin|30|2013-09-16|2|mixto detrítico/roca|9|71(2), 12(1), 15(2)|ROV: video 41; Pecio sumergido
91|Farallones medio 1|-327402,74|4221586,746|topcom|30|2013-09-17|1|roca|4|105(2), 12(3), 9(2), 4(2), 26(2), 23(1), 13(1), 106(1)|Pared vertical: puntos 92 a 94
92|Farallones medio 2|-327402,74|4221586,746|topcom|20|2013-09-17|1|roca|5|12(3), 4(3), 20(2), 47(1), 15(2), 9(2), 46(1), 104(1)|Pared vertical: puntos 92 a 94
93|Farallones medio 3|-327402,74|4221586,746|topcom|10|2013-09-17|1|roca|9, 5|12(3), 3(2), 15(2), 4(2), 25(1), 28(2), 20(2), 11(1), 9(2)|Pared vertical: puntos 92 a 94
94|Farallones medio 4|-327402,74|4221586,746|topcom|5|2013-09-17|2|roca|7, 9|4(2), 15(3), 25(2), 20(2)|Pared vertical: puntos 92 a 94
95|Cueva cala Faro|2º 58´36,32´´|35º 26´22,85´´|garmin|5|2012-09-07|1|roca|2|4(3), 108(2), 29(2), 20(3), 109(1), 28(2), 9(2), 50(2), 18(2), 6(2), 16(1), 23(1), 57(1), 45(1), 25(1), 47(1), 111(1), 110(2), 63(1)|Cueva semisumergida
96|Cueva zona Oeste|2º 59´43.95´´|35º 25´27.22´´|google earth|10|2012-09-07|1|roca|2|4(3), 9(2), 6(2), 110(2), 101(1), 13(1), 29(1), 45(1), 30(2), 82(1), 38(1), 50(1), 112(1), 12(1), 31(2), 65(1), 25(1), 113(1), 7(1), 114(1), 35(1), 1(1)|Cueva semisumergida
97|Cueva Cabo Viejo|2º 59´37.25´´|35º 26´01.64´´|google earth|5|2013-09-15|1|roca|2|111(1), 110(2), 2(1), 50(2), 29(1), 9(2), 116(2), 4(2), 6(1), 22(1), 115(1)|Cueva semisumergida
98|Farallones grande interior 1|-327452,336|4222088,253|topcom|20|2012-09-08|1|roca|4|16(1), 26(2), 12(3), 4(2), 13(1), 20(2), 59(1), 17(1), 87(2), 22(1), 15(2), 29(1), 9(2), 98(1), 51(1), 105(1), 54(1), 11(1)|Pared vertical: puntos 98 a 100
99|Farallones grande interior 2|-327452,336|4222088,253|topcom|10|2012-09-08|1|roca|9, 5|4(3), 12(3), 9(2), 15(3)|Pared vertical: puntos 98 a 100
100|Farallones grande interior 3|-327452,336|4222088,253|topcom|5|2012-09-08|2|roca|9|15(3), 12(2), 4(2), 20(1), 25(2), 2(1), 24(2), 63(1), 8(2) , 102(1)|Pared vertical: puntos 98 a 100
1|Farallones grande exterior|-327398,982|4222297,016|topcom|30|2013-09-11|2|mixto arena/roca|4|4(1), 26(1), 12(2), 9(3), 32(2), 21(2), 27(2), 13(1), 29(2), 33(1), 15(2), 34(2), 35(1), 3(1), 36(1)  |ROV: video 5
2|Farallones grande exterior|-327398,982|4222297,016|topcom|20|2013-09-11|1|roca|5|12(3), 4(3), 26(1), 13(1), 20(2), 6(1), 16(2), 32(1), 29(1), 9(2), 37(1), 28(1), 21(1), 38(1), 15(1), 17(1), 39(1), 2(1), 40(1), 41(1), 42(1), 31(1), 22(1), 30(1)|
3|Farallones grande exterior|-327398,982|4222297,016|topcom|10|2013-09-11|1|roca|5|4(3), 12(3), 15(2), 28(1), 9(2), 6(1), 20(2), 30(1), 22(1), 2(1), 16(1), 42(1), 43(1), 23(1), 39(1), 3(1), 45(2)|
4|Farallones grande exterior|-327398,982|4222297,016|topcom|5|2013-09-11|1|roca|9|4(2), 9(1), 15(3), 20(1), 46(1), 32(1), 7(1), 3(2), 46(1), 12(1), 28(1), 31(1), 8(3), 11(1), 107(1)|
5|Farallones grande interior 1|-327789,578|4222251,472|topcom|22|2013-09-11|2|mixto arena/roca|10, 9|12(2), 3(2), 15(3), 24(2), 48(1)|ROV: video 6
6|Este del faro|-328605,082|4222679,435|topcom|6|2013-09-11|2|roca|9, 7|18(1), 15(3), 3(2), 25(2), 2(1), 12(1)|
7|Este del faro|-328564,104|4222879,968|topcom|10|2013-09-11|2|roca|9|12(2), 15(3), 3(3), 25(1), 9(1)|ROV: video 7
8|Este del faro|-328393,491|4223056,396|topcom|20|2013-09-11|2|roca|9, 5|15(3), 12(2), 3(2), 18(1), 46(1), 9(1), 27(1)|ROV: video 9
9|Tibouda 1|-328680,425|4220609,862|topcom|20|2013-09-12|2|detrítico|1|49(1)|
10|Tibouda 2|2º 57´05,7´´|35º 24´35,4´´|garmin|21|2013-09-12|2|arena|3||
11|Punta Mina|-328491,49|4218952,379|topcom|20|2013-09-13|2|roca|9|3(3), 15(3), 9(2), 24(2), 42(1), 33(2), 11(1), 50(1), 28(1), 30(1), 20(2), 51(1), 43(1), 45(1), 52(1), 53(1), 29(1), 35(1), 5(1), 13(1)|
12|Punta Mina|-328800,178|4219185,593|topcom|10|2013-09-13|2|roca|9|3(3), 9(2), 15(3), 11(2), 24(2), 51(1), 43(1), 20(2), 54(1), 31(1), 55(1), 6(1), 56(1), 17(1), 42(1), 2(1), 12(1), 57(1), 33(1), 58(1), 22(1), 25(1), 7(1), 5(1)|
13|Punta Mina|ver observaciones|ver observaciones|ver observaciones|5|2013-09-13|1|roca|9|8(3), 20(3), 12(1), 28(2), 11(1), 17(1), 3(2), 25(1), 4(1), 9(2), 15(2), 29(1), 50(1), 51(1)|Interpolar coordenadas a partir del punto de 10 m (punto nº 12), hacia tierra.
14|Tibouda 3|2º 57´17,4´´|35º 24´54,7´´|garmin|18|2013-09-13|2|arena |3|59(1)|
15|Tibouda 4|2º 57´01,1´´|35º 25´08,1´´|garmin|21|2013-09-13|2|arena|3|60(2), 61(1)|
16|Tibouda 5|2º 57´31,1´´|35º 25´01,6´´|garmin|10|2013-09-13|2|arena|3||
17|Tibouda 6|2º 57´28,6´´|35º 24´29,4´´|garmin|10|2013-09-13|2|arena|3||
18|Tibouda 7|2º 57´30,4´´|35º 24´20,1´´|garmin|10|2013-09-13|2|mixto arena/roca|9|15(3), 3(3), 9(1), 12(1)|
19|Tibouda 8|2º 57´31,9´´|35º 24´18,7´´|garmin|5|2013-09-13|2|roca|9, 7|18(1), 25(2), 15(3), 3(2), 12(1), 9(1)|
20|Tibouda 9|2º 57´24,6´´|35º 25´09,9´´|garmin|5|2013-09-10|2|roca|9, 7|3(3), 15(3), 18(1), 12(1), 25(2), 2(2), 4(1)|
21|Tibouda 10|2º 56´50,6´´|35º 24´48,0´´|garmin|30|2013-09-13|2|arena|3||ROV: video 10
22|Tibouda 11|2º 56´54,3´´|35º 24´17,0´´|garmin|29|2013-09-13|2|mixto detrítico/roca|9, 3|3(2), 15(2)|ROV: video 11
23|Pradera Charrana 1|3º 00.751|35º 23.503 |garmin|9|2012-09-03|2|arena |6|62(3)|Area pradera: 25 x 20 m. Densidad de haces/m2: 200,8 ± 55,54
24|Pradera Charrana 2|3º 00.627 |35º 23.803 |garmin|9|2012-09-04|2|arena |6|62(3)|Area pradera: 35 x 25 m. Densidad de haces/m2: 244 ± 116,64
25|Charrana 1|-335759,763|4217162,735|topcom|20|2013-09-14|2|arena|3|59(1)|
26|Charrana 2|-335523,807|4218652,959|topcom|20|2013-09-14|2|arena|3||
27|Charrana 3|-335109,641|4218626,377|topcom|10|2013-09-14|2|roca|7, 10|12(3), 15(2), 25(2), 9(2), 20(3), 24(2), 4(1), 33(1), 50(1), 2(2), 28(1), 63(1), 58(1), 31(1), 6(1), 19(1), 23(1), 45(1), 64(1), 30(1), 18(1), 65(1), 71(1)|
28|Charrana 4|ver observaciones|ver observaciones|ver observaciones|5|2013-09-14|2|roca|9|15(3), 3(2), 25(2), 12(1), 9(2), 66(1), 4(1), 67(1), 18(1), 47(2), 68(1), 24(1), 30(1), 50(1), 69(1)|Interpolar coordenadas a partir del punto de 10 m (punto nº 27), hacia tierra.
29|Charrana 5|-335056,639|4218242,623|topcom|10|2013-09-14|2|roca|9, 10|12(3), 15(3), 20(2), 25(2), 9(2), 18(1), 29(1), 24(1), 11(2), 4(1)|
30|Charrana 6|-335018,74|4218299,099|topcom|5|2013-09-14|2|roca|9, 7|15(3), 25(2), 20(2), 24(2), 47(1), 9(2), 2(1), 4(1), 63(1), 28(1)|
31|Charrana 7|-334796,599|4220272,831|topcom|20|2013-09-14|2|mixto arena/roca|8, 10|12(3), 66(3), 81 (2), 15(2), 71(2), 20(3), 9(1), 33(1), 3(1), 70(1)|
32|Charrana 8|-334438,582|4219931,967|topcom|10|2013-09-14|2|roca|8|66(3), 71(3), 52(1), 3(2), 9(2), 25(2), 1(1), 20(2), 51(1), 5(1), 2(1), 18(1), 30(1), 63(1), 6(1), 12(1), 15(2), 72(1), 24(1), 73(1), 33(1), 28(1), 29(1), 17(1), 45(1), 22(1), 50(1), 75(1), 74(1), 70(1), 58(1), 76(1)|
33|Charrana 9|ver observaciones|ver observaciones|ver observaciones|5|2013-09-14|2|roca|8, 9|66(3), 15(3), 3(2), 9(1), 12(1), 29(1), 28(1), 77(1), 20(2), 25(2), 65(1), 4(1), 24(1), 50(1), 58(1), 2(1), 67(1), 47(1), 1(1), 33(1), 52(1), 30(1)|Interpolar coordenadas a partir del punto de 10 m (punto nº 32), hacia tierra.
34|Charrana 10|-333884,278|4220705,675|topcom|10|2013-09-14|2|arena|6|62(3)|
35|Charrana 11|-333724,551|4220629,613|topcom|5|2013-09-14|2|roca|7|15(2), 66(2), 20(3), 25(3), 9(1), 24(1), 2(1), 12(1), 3(2), 1(1), 28(1), 4(1)|
36|Charrana 12|3º 00´44.4´´|35º 23´29,0´´|garmin|10|2012-09-05|2|arena|3||
